; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1069   
;;;1070       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000000  e92d4ff0          PUSH     {r4-r11,lr}
000cb4  e9dd0126          LDRD     r0,r1,[sp,#0x98]      ;4667
000cb8  f7fffffe          BL       __aeabi_dadd
000cbc  e9cd0120          STRD     r0,r1,[sp,#0x80]      ;4667
                  |L33.3264|
000cc0  9831              LDR      r0,[sp,#0xc4]         ;4669
000cc2  f8d00178          LDR      r0,[r0,#0x178]        ;4669
000cc6  9017              STR      r0,[sp,#0x5c]         ;4669
000cc8  e0a1              B        |L33.3598|
                  |L33.3274|
000cca  e9dd232c          LDRD     r2,r3,[sp,#0xb0]      ;4669
000cce  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;4669
000cd2  f7fffffe          BL       __aeabi_dadd
000cd6  e9cd012e          STRD     r0,r1,[sp,#0xb8]      ;4669
000cda  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;4669
000cde  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4669
000ce2  f7fffffe          BL       __aeabi_dadd
000ce6  e9cd012a          STRD     r0,r1,[sp,#0xa8]      ;4669
000cea  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4669
000cee  e007              B        |L33.3328|
                  |L33.3312|
                          DCD      _setup+0xc000
                  |L33.3316|
                          DCD      |symbol_number.470|
                  |L33.3320|
                          DCD      _setup+0xb1ac
                  |L33.3324|
                          DCD      0xbff00000
                  |L33.3328|
000d00  e9cd0102          STRD     r0,r1,[sp,#8]         ;4669
000d04  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4669
000d08  e9cd0100          STRD     r0,r1,[sp,#0]         ;4669
000d0c  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4669
000d10  981b              LDR      r0,[sp,#0x6c]         ;4669
000d12  f7fffffe          BL       cycle_traverse
000d16  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;4669
000d1a  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4669
000d1e  f7fffffe          BL       __aeabi_cdcmpeq
000d22  d00c              BEQ      |L33.3390|
000d24  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4669
000d28  e9cd0102          STRD     r0,r1,[sp,#8]         ;4669
000d2c  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4669
000d30  e9cd0100          STRD     r0,r1,[sp,#0]         ;4669
000d34  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4669
000d38  981b              LDR      r0,[sp,#0x6c]         ;4669
000d3a  f7fffffe          BL       cycle_traverse
                  |L33.3390|
000d3e  e9dd2322          LDRD     r2,r3,[sp,#0x88]      ;4669
000d42  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4669
000d46  f7fffffe          BL       __aeabi_dadd
000d4a  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4669
000d4e  e9dd231e          LDRD     r2,r3,[sp,#0x78]      ;4669
000d52  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;4669
000d56  f7fffffe          BL       __aeabi_dadd
000d5a  e9cd0110          STRD     r0,r1,[sp,#0x40]      ;4669
000d5e  9832              LDR      r0,[sp,#0xc8]         ;4669
000d60  f5004030          ADD      r0,r0,#0xb000         ;4669
000d64  f8d001a8          LDR      r0,[r0,#0x1a8]        ;4669
000d68  900e              STR      r0,[sp,#0x38]         ;4669
000d6a  e9dd0126          LDRD     r0,r1,[sp,#0x98]      ;4669
000d6e  e9cd010c          STRD     r0,r1,[sp,#0x30]      ;4669
000d72  e9dd0120          LDRD     r0,r1,[sp,#0x80]      ;4669
000d76  e9cd010a          STRD     r0,r1,[sp,#0x28]      ;4669
000d7a  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4669
000d7e  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;4669
000d82  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4669
000d86  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;4669
000d8a  e9dd0112          LDRD     r0,r1,[sp,#0x48]      ;4669
000d8e  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;4669
000d92  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4669
000d96  e9cd0102          STRD     r0,r1,[sp,#8]         ;4669
000d9a  e9dd0110          LDRD     r0,r1,[sp,#0x40]      ;4669
000d9e  e9cd0100          STRD     r0,r1,[sp,#0]         ;4669
000da2  2003              MOVS     r0,#3                 ;4669
000da4  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4669
000da8  f7fffffe          BL       convert_cycle_g87
000dac  9015              STR      r0,[sp,#0x54]         ;4669
000dae  b330              CBZ      r0,|L33.3582|
000db0  48ff              LDR      r0,|L33.4528|
000db2  f8d0014c          LDR      r0,[r0,#0x14c]        ;4669
000db6  2831              CMP      r0,#0x31              ;4669
000db8  da1f              BGE      |L33.3578|
000dba  48fd              LDR      r0,|L33.4528|
000dbc  f8d0214c          LDR      r2,[r0,#0x14c]        ;4669
000dc0  f8d0014c          LDR      r0,[r0,#0x14c]        ;4669
000dc4  1c40              ADDS     r0,r0,#1              ;4669
000dc6  49fa              LDR      r1,|L33.4528|
000dc8  f8c1014c          STR      r0,[r1,#0x14c]        ;4669
000dcc  eb020082          ADD      r0,r2,r2,LSL #2       ;4669
000dd0  f6a16154          SUB      r1,r1,#0xe54          ;4669
000dd4  eb011000          ADD      r0,r1,r0,LSL #4       ;4669
000dd8  49f6              LDR      r1,|L33.4532|
000dda  9014              STR      r0,[sp,#0x50]         ;4669
000ddc  f7fffffe          BL       strcpy
000de0  f04f0100          MOV      r1,#0                 ;4669
000de4  48f2              LDR      r0,|L33.4528|
000de6  f8d0014c          LDR      r0,[r0,#0x14c]        ;4669
000dea  eb000080          ADD      r0,r0,r0,LSL #2       ;4669
000dee  4af2              LDR      r2,|L33.4536|
000df0  eb021000          ADD      r0,r2,r0,LSL #4       ;4669
000df4  7001              STRB     r1,[r0,#0]            ;4669
000df6  9815              LDR      r0,[sp,#0x54]         ;4669
000df8  e487              B        |L33.1802|
                  |L33.3578|
000dfa  9815              LDR      r0,[sp,#0x54]         ;4669
000dfc  e485              B        |L33.1802|
                  |L33.3582|
000dfe  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4669
000e02  e9cd011c          STRD     r0,r1,[sp,#0x70]      ;4669
000e06  9817              LDR      r0,[sp,#0x5c]         ;4669
000e08  f1a00001          SUB      r0,r0,#1              ;4669
000e0c  9017              STR      r0,[sp,#0x5c]         ;4669
                  |L33.3598|
000e0e  9817              LDR      r0,[sp,#0x5c]         ;4669
000e10  2800              CMP      r0,#0                 ;4669
000e12  f73faf5a          BGT      |L33.3274|
000e16  e1df              B        |L33.4568|
                  |L33.3608|
000e18  9832              LDR      r0,[sp,#0xc8]         ;4673
000e1a  f8d00628          LDR      r0,[r0,#0x628]        ;4673
000e1e  f5b07f5c          CMP      r0,#0x370             ;4673
000e22  d02f              BEQ      |L33.3716|
000e24  9931              LDR      r1,[sp,#0xc4]         ;4673
000e26  f50171d8          ADD      r1,r1,#0x1b0          ;4673
000e2a  c903              LDM      r1,{r0,r1}            ;4673
000e2c  2200              MOVS     r2,#0                 ;4673
000e2e  4be3              LDR      r3,|L33.4540|
000e30  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4673
000e34  f7fffffe          BL       __aeabi_cdcmpeq
000e38  d124              BNE      |L33.3716|
000e3a  f04f0100          MOV      r1,#0                 ;4673
000e3e  48dc              LDR      r0,|L33.4528|
000e40  f8c0114c          STR      r1,[r0,#0x14c]        ;4673
000e44  f8d0214c          LDR      r2,[r0,#0x14c]        ;4673
000e48  f8d0014c          LDR      r0,[r0,#0x14c]        ;4673
000e4c  f1000001          ADD      r0,r0,#1              ;4673
000e50  49d7              LDR      r1,|L33.4528|
000e52  f8c1014c          STR      r0,[r1,#0x14c]        ;4673
000e56  eb020082          ADD      r0,r2,r2,LSL #2       ;4673
000e5a  49d7              LDR      r1,|L33.4536|
000e5c  eb011000          ADD      r0,r1,r0,LSL #4       ;4673
000e60  49d4              LDR      r1,|L33.4532|
000e62  9014              STR      r0,[sp,#0x50]         ;4673
000e64  f7fffffe          BL       strcpy
000e68  f04f0100          MOV      r1,#0                 ;4673
000e6c  48d0              LDR      r0,|L33.4528|
000e6e  f8d0014c          LDR      r0,[r0,#0x14c]        ;4673
000e72  eb000080          ADD      r0,r0,r0,LSL #2       ;4673
000e76  4ad0              LDR      r2,|L33.4536|
000e78  eb021000          ADD      r0,r2,r0,LSL #4       ;4673
000e7c  7001              STRB     r1,[r0,#0]            ;4673
000e7e  f04f004b          MOV      r0,#0x4b              ;4673
000e82  e442              B        |L33.1802|
                  |L33.3716|
000e84  9931              LDR      r1,[sp,#0xc4]         ;4675
000e86  f50171d8          ADD      r1,r1,#0x1b0          ;4675
000e8a  c903              LDM      r1,{r0,r1}            ;4675
000e8c  2200              MOVS     r2,#0                 ;4675
000e8e  4bcb              LDR      r3,|L33.4540|
000e90  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4675
000e94  f7fffffe          BL       __aeabi_cdcmpeq
000e98  d104              BNE      |L33.3748|
000e9a  9932              LDR      r1,[sp,#0xc8]         ;4676
000e9c  f5017178          ADD      r1,r1,#0x3e0          ;4676
000ea0  c903              LDM      r1,{r0,r1}            ;4676
000ea2  e003              B        |L33.3756|
                  |L33.3748|
000ea4  9931              LDR      r1,[sp,#0xc4]         ;4676
000ea6  f50171d8          ADD      r1,r1,#0x1b0          ;4676
000eaa  c903              LDM      r1,{r0,r1}            ;4676
                  |L33.3756|
000eac  9a31              LDR      r2,[sp,#0xc4]         ;4676
000eae  f50272d8          ADD      r2,r2,#0x1b0          ;4676
000eb2  c203              STM      r2!,{r0,r1}           ;4676
000eb4  9831              LDR      r0,[sp,#0xc4]         ;4677
000eb6  f8d00178          LDR      r0,[r0,#0x178]        ;4677
000eba  9017              STR      r0,[sp,#0x5c]         ;4677
000ebc  e079              B        |L33.4018|
                  |L33.3774|
000ebe  e9dd232c          LDRD     r2,r3,[sp,#0xb0]      ;4677
000ec2  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;4677
000ec6  f7fffffe          BL       __aeabi_dadd
000eca  e9cd012e          STRD     r0,r1,[sp,#0xb8]      ;4677
000ece  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;4677
000ed2  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4677
000ed6  f7fffffe          BL       __aeabi_dadd
000eda  e9cd012a          STRD     r0,r1,[sp,#0xa8]      ;4677
000ede  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4677
000ee2  e9cd0102          STRD     r0,r1,[sp,#8]         ;4677
000ee6  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4677
000eea  e9cd0100          STRD     r0,r1,[sp,#0]         ;4677
000eee  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4677
000ef2  981b              LDR      r0,[sp,#0x6c]         ;4677
000ef4  f7fffffe          BL       cycle_traverse
000ef8  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;4677
000efc  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4677
000f00  f7fffffe          BL       __aeabi_cdcmpeq
000f04  d00c              BEQ      |L33.3872|
000f06  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4677
000f0a  e9cd0102          STRD     r0,r1,[sp,#8]         ;4677
000f0e  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4677
000f12  e9cd0100          STRD     r0,r1,[sp,#0]         ;4677
000f16  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4677
000f1a  981b              LDR      r0,[sp,#0x6c]         ;4677
000f1c  f7fffffe          BL       cycle_traverse
                  |L33.3872|
000f20  9832              LDR      r0,[sp,#0xc8]         ;4677
000f22  f5004030          ADD      r0,r0,#0xb000         ;4677
000f26  f8d001a8          LDR      r0,[r0,#0x1a8]        ;4677
000f2a  9006              STR      r0,[sp,#0x18]         ;4677
000f2c  9831              LDR      r0,[sp,#0xc4]         ;4677
000f2e  f50070d8          ADD      r0,r0,#0x1b0          ;4677
000f32  c803              LDM      r0,{r0,r1}            ;4677
000f34  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;4677
000f38  e9dd0126          LDRD     r0,r1,[sp,#0x98]      ;4677
000f3c  e9cd0102          STRD     r0,r1,[sp,#8]         ;4677
000f40  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4677
000f44  e9cd0100          STRD     r0,r1,[sp,#0]         ;4677
000f48  2003              MOVS     r0,#3                 ;4677
000f4a  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4677
000f4e  f7fffffe          BL       convert_cycle_g88
000f52  9015              STR      r0,[sp,#0x54]         ;4677
000f54  b328              CBZ      r0,|L33.4002|
000f56  4896              LDR      r0,|L33.4528|
000f58  f8d0014c          LDR      r0,[r0,#0x14c]        ;4677
000f5c  2831              CMP      r0,#0x31              ;4677
000f5e  da1e              BGE      |L33.3998|
000f60  4893              LDR      r0,|L33.4528|
000f62  f8d0214c          LDR      r2,[r0,#0x14c]        ;4677
000f66  f8d0014c          LDR      r0,[r0,#0x14c]        ;4677
000f6a  1c40              ADDS     r0,r0,#1              ;4677
000f6c  4990              LDR      r1,|L33.4528|
000f6e  f8c1014c          STR      r0,[r1,#0x14c]        ;4677
000f72  eb020082          ADD      r0,r2,r2,LSL #2       ;4677
000f76  4990              LDR      r1,|L33.4536|
000f78  eb011000          ADD      r0,r1,r0,LSL #4       ;4677
000f7c  498d              LDR      r1,|L33.4532|
000f7e  9014              STR      r0,[sp,#0x50]         ;4677
000f80  f7fffffe          BL       strcpy
000f84  f04f0100          MOV      r1,#0                 ;4677
000f88  4889              LDR      r0,|L33.4528|
000f8a  f8d0014c          LDR      r0,[r0,#0x14c]        ;4677
000f8e  eb000080          ADD      r0,r0,r0,LSL #2       ;4677
000f92  4a89              LDR      r2,|L33.4536|
000f94  eb021000          ADD      r0,r2,r0,LSL #4       ;4677
000f98  7001              STRB     r1,[r0,#0]            ;4677
000f9a  9815              LDR      r0,[sp,#0x54]         ;4677
000f9c  e446              B        |L33.2092|
                  |L33.3998|
000f9e  9815              LDR      r0,[sp,#0x54]         ;4677
000fa0  e444              B        |L33.2092|
                  |L33.4002|
000fa2  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4677
000fa6  e9cd011c          STRD     r0,r1,[sp,#0x70]      ;4677
000faa  9817              LDR      r0,[sp,#0x5c]         ;4677
000fac  f1a00001          SUB      r0,r0,#1              ;4677
000fb0  9017              STR      r0,[sp,#0x5c]         ;4677
                  |L33.4018|
000fb2  9817              LDR      r0,[sp,#0x5c]         ;4677
000fb4  2800              CMP      r0,#0                 ;4677
000fb6  dc82              BGT      |L33.3774|
000fb8  9831              LDR      r0,[sp,#0xc4]         ;4679
000fba  f8d021b0          LDR      r2,[r0,#0x1b0]        ;4679
000fbe  f8d011b4          LDR      r1,[r0,#0x1b4]        ;4679
000fc2  9832              LDR      r0,[sp,#0xc8]         ;4679
000fc4  f8c023e0          STR      r2,[r0,#0x3e0]        ;4679
000fc8  f8c013e4          STR      r1,[r0,#0x3e4]        ;4679
000fcc  e104              B        |L33.4568|
                  |L33.4046|
000fce  9832              LDR      r0,[sp,#0xc8]         ;4682
000fd0  f8d00628          LDR      r0,[r0,#0x628]        ;4682
000fd4  f5a07140          SUB      r1,r0,#0x300          ;4682
000fd8  397a              SUBS     r1,r1,#0x7a           ;4682
000fda  d02f              BEQ      |L33.4156|
000fdc  9931              LDR      r1,[sp,#0xc4]         ;4682
000fde  f50171d8          ADD      r1,r1,#0x1b0          ;4682
000fe2  c903              LDM      r1,{r0,r1}            ;4682
000fe4  2200              MOVS     r2,#0                 ;4682
000fe6  4b75              LDR      r3,|L33.4540|
000fe8  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4682
000fec  f7fffffe          BL       __aeabi_cdcmpeq
000ff0  d124              BNE      |L33.4156|
000ff2  f04f0100          MOV      r1,#0                 ;4682
000ff6  486e              LDR      r0,|L33.4528|
000ff8  f8c0114c          STR      r1,[r0,#0x14c]        ;4682
000ffc  f8d0214c          LDR      r2,[r0,#0x14c]        ;4682
001000  f8d0014c          LDR      r0,[r0,#0x14c]        ;4682
001004  f1000001          ADD      r0,r0,#1              ;4682
001008  4969              LDR      r1,|L33.4528|
00100a  f8c1014c          STR      r0,[r1,#0x14c]        ;4682
00100e  eb020082          ADD      r0,r2,r2,LSL #2       ;4682
001012  4969              LDR      r1,|L33.4536|
001014  eb011000          ADD      r0,r1,r0,LSL #4       ;4682
001018  4966              LDR      r1,|L33.4532|
00101a  9014              STR      r0,[sp,#0x50]         ;4682
00101c  f7fffffe          BL       strcpy
001020  f04f0100          MOV      r1,#0                 ;4682
001024  4862              LDR      r0,|L33.4528|
001026  f8d0014c          LDR      r0,[r0,#0x14c]        ;4682
00102a  eb000080          ADD      r0,r0,r0,LSL #2       ;4682
00102e  4a62              LDR      r2,|L33.4536|
001030  eb021000          ADD      r0,r2,r0,LSL #4       ;4682
001034  7001              STRB     r1,[r0,#0]            ;4682
001036  f04f004c          MOV      r0,#0x4c              ;4682
00103a  e47d              B        |L33.2360|
                  |L33.4156|
00103c  9931              LDR      r1,[sp,#0xc4]         ;4684
00103e  f50171d8          ADD      r1,r1,#0x1b0          ;4684
001042  c903              LDM      r1,{r0,r1}            ;4684
001044  2200              MOVS     r2,#0                 ;4684
001046  4b5d              LDR      r3,|L33.4540|
001048  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4684
00104c  f7fffffe          BL       __aeabi_cdcmpeq
001050  d104              BNE      |L33.4188|
001052  9932              LDR      r1,[sp,#0xc8]         ;4685
001054  f5017178          ADD      r1,r1,#0x3e0          ;4685
001058  c903              LDM      r1,{r0,r1}            ;4685
00105a  e003              B        |L33.4196|
                  |L33.4188|
00105c  9931              LDR      r1,[sp,#0xc4]         ;4685
00105e  f50171d8          ADD      r1,r1,#0x1b0          ;4685
001062  c903              LDM      r1,{r0,r1}            ;4685
                  |L33.4196|
001064  9a31              LDR      r2,[sp,#0xc4]         ;4685
001066  f50272d8          ADD      r2,r2,#0x1b0          ;4685
00106a  c203              STM      r2!,{r0,r1}           ;4685
00106c  9831              LDR      r0,[sp,#0xc4]         ;4686
00106e  f8d00178          LDR      r0,[r0,#0x178]        ;4686
001072  9017              STR      r0,[sp,#0x5c]         ;4686
001074  e076              B        |L33.4452|
                  |L33.4214|
001076  e9dd232c          LDRD     r2,r3,[sp,#0xb0]      ;4686
00107a  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;4686
00107e  f7fffffe          BL       __aeabi_dadd
001082  e9cd012e          STRD     r0,r1,[sp,#0xb8]      ;4686
001086  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;4686
00108a  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4686
00108e  f7fffffe          BL       __aeabi_dadd
001092  e9cd012a          STRD     r0,r1,[sp,#0xa8]      ;4686
001096  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4686
00109a  e9cd0102          STRD     r0,r1,[sp,#8]         ;4686
00109e  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4686
0010a2  e9cd0100          STRD     r0,r1,[sp,#0]         ;4686
0010a6  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4686
0010aa  981b              LDR      r0,[sp,#0x6c]         ;4686
0010ac  f7fffffe          BL       cycle_traverse
0010b0  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;4686
0010b4  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4686
0010b8  f7fffffe          BL       __aeabi_cdcmpeq
0010bc  d00c              BEQ      |L33.4312|
0010be  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4686
0010c2  e9cd0102          STRD     r0,r1,[sp,#8]         ;4686
0010c6  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4686
0010ca  e9cd0100          STRD     r0,r1,[sp,#0]         ;4686
0010ce  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4686
0010d2  981b              LDR      r0,[sp,#0x6c]         ;4686
0010d4  f7fffffe          BL       cycle_traverse
                  |L33.4312|
0010d8  9931              LDR      r1,[sp,#0xc4]         ;4686
0010da  f50171d8          ADD      r1,r1,#0x1b0          ;4686
0010de  c903              LDM      r1,{r0,r1}            ;4686
0010e0  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;4686
0010e4  e9dd0126          LDRD     r0,r1,[sp,#0x98]      ;4686
0010e8  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;4686
0010ec  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4686
0010f0  e9cd0102          STRD     r0,r1,[sp,#8]         ;4686
0010f4  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4686
0010f8  e9cd0100          STRD     r0,r1,[sp,#0]         ;4686
0010fc  2003              MOVS     r0,#3                 ;4686
0010fe  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4686
001102  f7fffffe          BL       convert_cycle_g89
001106  9015              STR      r0,[sp,#0x54]         ;4686
001108  b320              CBZ      r0,|L33.4436|
00110a  4829              LDR      r0,|L33.4528|
00110c  f8d0014c          LDR      r0,[r0,#0x14c]        ;4686
001110  2831              CMP      r0,#0x31              ;4686
001112  da1d              BGE      |L33.4432|
001114  4826              LDR      r0,|L33.4528|
001116  f8d0214c          LDR      r2,[r0,#0x14c]        ;4686
00111a  f8d0114c          LDR      r1,[r0,#0x14c]        ;4686
00111e  1c49              ADDS     r1,r1,#1              ;4686
001120  f8c0114c          STR      r1,[r0,#0x14c]        ;4686
001124  eb020082          ADD      r0,r2,r2,LSL #2       ;4686
001128  4923              LDR      r1,|L33.4536|
00112a  eb011000          ADD      r0,r1,r0,LSL #4       ;4686
00112e  4921              LDR      r1,|L33.4532|
001130  9014              STR      r0,[sp,#0x50]         ;4686
001132  f7fffffe          BL       strcpy
001136  f04f0100          MOV      r1,#0                 ;4686
00113a  481d              LDR      r0,|L33.4528|
00113c  f8d0014c          LDR      r0,[r0,#0x14c]        ;4686
001140  eb000080          ADD      r0,r0,r0,LSL #2       ;4686
001144  4a1c              LDR      r2,|L33.4536|
001146  eb021000          ADD      r0,r2,r0,LSL #4       ;4686
00114a  7001              STRB     r1,[r0,#0]            ;4686
00114c  9815              LDR      r0,[sp,#0x54]         ;4686
00114e  e437              B        |L33.2496|
                  |L33.4432|
001150  9815              LDR      r0,[sp,#0x54]         ;4686
001152  e435              B        |L33.2496|
                  |L33.4436|
001154  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4686
001158  e9cd011c          STRD     r0,r1,[sp,#0x70]      ;4686
00115c  9817              LDR      r0,[sp,#0x5c]         ;4686
00115e  f1a00001          SUB      r0,r0,#1              ;4686
001162  9017              STR      r0,[sp,#0x5c]         ;4686
                  |L33.4452|
001164  9817              LDR      r0,[sp,#0x5c]         ;4686
001166  2800              CMP      r0,#0                 ;4686
001168  dc85              BGT      |L33.4214|
00116a  9831              LDR      r0,[sp,#0xc4]         ;4688
00116c  f50070d8          ADD      r0,r0,#0x1b0          ;4688
001170  c806              LDM      r0!,{r1,r2}           ;4688
001172  9832              LDR      r0,[sp,#0xc8]         ;4688
001174  f5007078          ADD      r0,r0,#0x3e0          ;4688
001178  c006              STM      r0!,{r1,r2}           ;4688
00117a  e02d              B        |L33.4568|
                  |L33.4476|
00117c  f04f0100          MOV      r1,#0                 ;4691
001180  480b              LDR      r0,|L33.4528|
001182  f8c0114c          STR      r1,[r0,#0x14c]        ;4691
001186  f8d0214c          LDR      r2,[r0,#0x14c]        ;4691
00118a  f8d0014c          LDR      r0,[r0,#0x14c]        ;4691
00118e  f1000001          ADD      r0,r0,#1              ;4691
001192  4907              LDR      r1,|L33.4528|
001194  f8c1014c          STR      r0,[r1,#0x14c]        ;4691
001198  eb020082          ADD      r0,r2,r2,LSL #2       ;4691
00119c  4906              LDR      r1,|L33.4536|
00119e  eb011000          ADD      r0,r1,r0,LSL #4       ;4691
0011a2  4904              LDR      r1,|L33.4532|
0011a4  9014              STR      r0,[sp,#0x50]         ;4691
0011a6  f7fffffe          BL       strcpy
0011aa  f04f0100          MOV      r1,#0                 ;4691
0011ae  e007              B        |L33.4544|
                  |L33.4528|
                          DCD      _setup+0xc000
                  |L33.4532|
                          DCD      |symbol_number.470|
                  |L33.4536|
                          DCD      _setup+0xb1ac
                  |L33.4540|
                          DCD      0xbff00000
                  |L33.4544|
0011c0  4818              LDR      r0,|L33.4644|
0011c2  f8d0014c          LDR      r0,[r0,#0x14c]        ;4691
0011c6  eb000080          ADD      r0,r0,r0,LSL #2       ;4691
0011ca  4a17              LDR      r2,|L33.4648|
0011cc  eb021000          ADD      r0,r2,r0,LSL #4       ;4691
0011d0  7001              STRB     r1,[r0,#0]            ;4691
0011d2  f04f0020          MOV      r0,#0x20              ;4691
0011d6  e486              B        |L33.2790|
                  |L33.4568|
0011d8  bf00              NOP                            ;4617
0011da  9a32              LDR      r2,[sp,#0xc8]         ;4693
0011dc  e9dd102e          LDRD     r1,r0,[sp,#0xb8]      ;4693
0011e0  f8c213a0          STR      r1,[r2,#0x3a0]        ;4693
0011e4  f8c203a4          STR      r0,[r2,#0x3a4]        ;4693
0011e8  9a32              LDR      r2,[sp,#0xc8]         ;4694
0011ea  e9dd102a          LDRD     r1,r0,[sp,#0xa8]      ;4694
0011ee  f8c21390          STR      r1,[r2,#0x390]        ;4694
0011f2  f8c20394          STR      r0,[r2,#0x394]        ;4694
0011f6  9a32              LDR      r2,[sp,#0xc8]         ;4695
0011f8  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4695
0011fc  f5027266          ADD      r2,r2,#0x398          ;4695
001200  c203              STM      r2!,{r0,r1}           ;4695
001202  9931              LDR      r1,[sp,#0xc4]         ;4696
001204  f50171f8          ADD      r1,r1,#0x1f0          ;4696
001208  c905              LDM      r1!,{r0,r2}           ;4696
00120a  9932              LDR      r1,[sp,#0xc8]         ;4696
00120c  f501716e          ADD      r1,r1,#0x3b8          ;4696
001210  c105              STM      r1!,{r0,r2}           ;4696
001212  9816              LDR      r0,[sp,#0x58]         ;4698
001214  2802              CMP      r0,#2                 ;4698
001216  d002              BEQ      |L33.4638|
001218  9816              LDR      r0,[sp,#0x58]         ;4699
00121a  f7fffffe          BL       SET_MOTION_CONTROL_MODE
                  |L33.4638|
00121e  2000              MOVS     r0,#0                 ;4701
001220  e461              B        |L33.2790|
;;;4703   
                          ENDP

001222  0000              DCW      0x0000
                  |L33.4644|
                          DCD      _setup+0xc000
                  |L33.4648|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_distance_mode||, CODE, READONLY, ALIGN=2

                  convert_distance_mode PROC
;;;4725   
;;;4726       static int convert_distance_mode(             /* ARGUMENTS                             */
000000  b570              PUSH     {r4-r6,lr}
;;;4727       int g_code,                                   /* g_code being executed (must be G_90 or G_91) */
;;;4728       setup_pointer settings)                       /* pointer to machine settings                  */
;;;4729       {
